date_id,date
0,2003-01-06
1,2003-01-07
2,2003-01-08
3,2003-01-09
4,2003-01-10
5,2003-01-11
6,2003-01-12
7,2003-01-13
8,2003-01-14
9,2003-01-15
10,2003-01-16
11,2003-01-17
12,2003-01-18
13,2003-01-19
14,2003-01-20
15,2003-01-21
16,2003-01-22
17,2003-01-23
18,2003-01-24
19,2003-01-25
20,2003-01-26
21,2003-01-27
22,2003-01-28
23,2003-01-29
24,2003-01-30
25,2003-01-31
26,2003-02-01
27,2003-02-02
28,2003-02-03
29,2003-02-04
30,2003-02-05
31,2003-02-06
32,2003-02-07
33,2003-02-08
34,2003-02-09
35,2003-02-10
36,2003-02-11
37,2003-02-12
38,2003-02-13
39,2003-02-14
40,2003-02-15
41,2003-02-16
42,2003-02-17
43,2003-02-18
44,2003-02-19
45,2003-02-20
46,2003-02-21
47,2003-02-22
48,2003-02-23
49,2003-02-24
50,2003-02-25
51,2003-02-26
52,2003-02-27
53,2003-02-28
54,2003-03-01
55,2003-03-02
56,2003-03-03
57,2003-03-04
58,2003-03-05
59,2003-03-06
60,2003-03-07
61,2003-03-08
62,2003-03-09
63,2003-03-10
64,2003-03-11
65,2003-03-12
66,2003-03-13
67,2003-03-14
68,2003-03-15
69,2003-03-16
70,2003-03-17
71,2003-03-18
72,2003-03-19
73,2003-03-20
74,2003-03-21
75,2003-03-22
76,2003-03-23
77,2003-03-24
78,2003-03-25
79,2003-03-26
80,2003-03-27
81,2003-03-28
82,2003-03-29
83,2003-03-30
84,2003-03-31
85,2003-04-01
86,2003-04-02
87,2003-04-03
88,2003-04-04
89,2003-04-05
90,2003-04-06
91,2003-04-07
92,2003-04-08
93,2003-04-09
94,2003-04-10
95,2003-04-11
96,2003-04-12
97,2003-04-13
98,2003-04-14
99,2003-04-15
100,2003-04-16
101,2003-04-17
102,2003-04-18
103,2003-04-19
104,2003-04-20
105,2003-04-21
106,2003-04-22
107,2003-04-23
108,2003-04-24
109,2003-04-25
110,2003-04-26
111,2003-04-27
112,2003-04-28
113,2003-04-29
114,2003-04-30
115,2003-05-01
116,2003-05-02
117,2003-05-03
118,2003-05-04
119,2003-05-05
120,2003-05-06
121,2003-05-07
122,2003-05-08
123,2003-05-09
124,2003-05-10
125,2003-05-11
126,2003-05-12
127,2003-05-13
128,2003-05-14
129,2003-05-15
130,2003-05-16
131,2003-05-17
132,2003-05-18
133,2003-05-19
134,2003-05-20
135,2003-05-21
136,2003-05-22
137,2003-05-23
138,2003-05-24
139,2003-05-25
140,2003-05-26
141,2003-05-27
142,2003-05-28
143,2003-05-29
144,2003-05-30
145,2003-05-31
146,2003-06-01
147,2003-06-02
148,2003-06-03
149,2003-06-04
150,2003-06-05
151,2003-06-06
152,2003-06-07
153,2003-06-08
154,2003-06-09
155,2003-06-10
156,2003-06-11
157,2003-06-12
158,2003-06-13
159,2003-06-14
160,2003-06-15
161,2003-06-16
162,2003-06-17
163,2003-06-18
164,2003-06-19
165,2003-06-20
166,2003-06-21
167,2003-06-22
168,2003-06-23
169,2003-06-24
170,2003-06-25
171,2003-06-26
172,2003-06-27
173,2003-06-28
174,2003-06-29
175,2003-06-30
176,2003-07-01
177,2003-07-02
178,2003-07-03
179,2003-07-04
180,2003-07-05
181,2003-07-06
182,2003-07-07
183,2003-07-08
184,2003-07-09
185,2003-07-10
186,2003-07-11
187,2003-07-12
188,2003-07-13
189,2003-07-14
190,2003-07-15
191,2003-07-16
192,2003-07-17
193,2003-07-18
194,2003-07-19
195,2003-07-20
196,2003-07-21
197,2003-07-22
198,2003-07-23
199,2003-07-24
200,2003-07-25
201,2003-07-26
202,2003-07-27
203,2003-07-28
204,2003-07-29
205,2003-07-30
206,2003-07-31
207,2003-08-01
208,2003-08-02
209,2003-08-03
210,2003-08-04
211,2003-08-05
212,2003-08-06
213,2003-08-07
214,2003-08-08
215,2003-08-09
216,2003-08-10
217,2003-08-11
218,2003-08-12
219,2003-08-13
220,2003-08-14
221,2003-08-15
222,2003-08-16
223,2003-08-17
224,2003-08-18
225,2003-08-19
226,2003-08-20
227,2003-08-21
228,2003-08-22
229,2003-08-23
230,2003-08-24
231,2003-08-25
232,2003-08-26
233,2003-08-27
234,2003-08-28
235,2003-08-29
236,2003-08-30
237,2003-08-31
238,2003-09-01
239,2003-09-02
240,2003-09-03
241,2003-09-04
242,2003-09-05
243,2003-09-06
244,2003-09-07
245,2003-09-08
246,2003-09-09
247,2003-09-10
248,2003-09-11
249,2003-09-12
250,2003-09-13
251,2003-09-14
252,2003-09-15
253,2003-09-16
254,2003-09-17
255,2003-09-18
256,2003-09-19
257,2003-09-20
258,2003-09-21
259,2003-09-22
260,2003-09-23
261,2003-09-24
262,2003-09-25
263,2003-09-26
264,2003-09-27
265,2003-09-28
266,2003-09-29
267,2003-09-30
268,2003-10-01
269,2003-10-02
270,2003-10-03
271,2003-10-04
272,2003-10-05
273,2003-10-06
274,2003-10-07
275,2003-10-08
276,2003-10-09
277,2003-10-10
278,2003-10-11
279,2003-10-12
280,2003-10-13
281,2003-10-14
282,2003-10-15
283,2003-10-16
284,2003-10-17
285,2003-10-18
286,2003-10-19
287,2003-10-20
288,2003-10-21
289,2003-10-22
290,2003-10-23
291,2003-10-24
292,2003-10-25
293,2003-10-26
294,2003-10-27
295,2003-10-28
296,2003-10-29
297,2003-10-30
298,2003-10-31
299,2003-11-01
300,2003-11-02
301,2003-11-03
302,2003-11-04
303,2003-11-05
304,2003-11-06
305,2003-11-07
306,2003-11-08
307,2003-11-09
308,2003-11-10
309,2003-11-11
310,2003-11-12
311,2003-11-13
312,2003-11-14
313,2003-11-15
314,2003-11-16
315,2003-11-17
316,2003-11-18
317,2003-11-19
318,2003-11-20
319,2003-11-21
320,2003-11-22
321,2003-11-23
322,2003-11-24
323,2003-11-25
324,2003-11-26
325,2003-11-27
326,2003-11-28
327,2003-11-29
328,2003-11-30
329,2003-12-01
330,2003-12-02
331,2003-12-03
332,2003-12-04
333,2003-12-05
334,2003-12-06
335,2003-12-07
336,2003-12-08
337,2003-12-09
338,2003-12-10
339,2003-12-11
340,2003-12-12
341,2003-12-13
342,2003-12-14
343,2003-12-15
344,2003-12-16
345,2003-12-17
346,2003-12-18
347,2003-12-19
348,2003-12-20
349,2003-12-21
350,2003-12-22
351,2003-12-23
352,2003-12-24
353,2003-12-25
354,2003-12-26
355,2003-12-27
356,2003-12-28
357,2003-12-29
358,2003-12-30
359,2003-12-31
360,2004-01-01
361,2004-01-02
362,2004-01-03
363,2004-01-04
364,2004-01-05
365,2004-01-06
366,2004-01-07
367,2004-01-08
368,2004-01-09
369,2004-01-10
370,2004-01-11
371,2004-01-12
372,2004-01-13
373,2004-01-14
374,2004-01-15
375,2004-01-16
376,2004-01-17
377,2004-01-18
378,2004-01-19
379,2004-01-20
380,2004-01-21
381,2004-01-22
382,2004-01-23
383,2004-01-24
384,2004-01-25
385,2004-01-26
386,2004-01-27
387,2004-01-28
388,2004-01-29
389,2004-01-30
390,2004-01-31
391,2004-02-01
392,2004-02-02
393,2004-02-03
394,2004-02-04
395,2004-02-05
396,2004-02-06
397,2004-02-07
398,2004-02-08
399,2004-02-09
400,2004-02-10
401,2004-02-11
402,2004-02-12
403,2004-02-13
404,2004-02-14
405,2004-02-15
406,2004-02-16
407,2004-02-17
408,2004-02-18
409,2004-02-19
410,2004-02-20
411,2004-02-21
412,2004-02-22
413,2004-02-23
414,2004-02-24
415,2004-02-25
416,2004-02-26
417,2004-02-27
418,2004-02-28
419,2004-02-29
420,2004-03-01
421,2004-03-02
422,2004-03-03
423,2004-03-04
424,2004-03-05
425,2004-03-06
426,2004-03-07
427,2004-03-08
428,2004-03-09
429,2004-03-10
430,2004-03-11
431,2004-03-12
432,2004-03-13
433,2004-03-14
434,2004-03-15
435,2004-03-16
436,2004-03-17
437,2004-03-18
438,2004-03-19
439,2004-03-20
440,2004-03-21
441,2004-03-22
442,2004-03-23
443,2004-03-24
444,2004-03-25
445,2004-03-26
446,2004-03-27
447,2004-03-28
448,2004-03-29
449,2004-03-30
450,2004-03-31
451,2004-04-01
452,2004-04-02
453,2004-04-03
454,2004-04-04
455,2004-04-05
456,2004-04-06
457,2004-04-07
458,2004-04-08
459,2004-04-09
460,2004-04-10
461,2004-04-11
462,2004-04-12
463,2004-04-13
464,2004-04-14
465,2004-04-15
466,2004-04-16
467,2004-04-17
468,2004-04-18
469,2004-04-19
470,2004-04-20
471,2004-04-21
472,2004-04-22
473,2004-04-23
474,2004-04-24
475,2004-04-25
476,2004-04-26
477,2004-04-27
478,2004-04-28
479,2004-04-29
480,2004-04-30
481,2004-05-01
482,2004-05-02
483,2004-05-03
484,2004-05-04
485,2004-05-05
486,2004-05-06
487,2004-05-07
488,2004-05-08
489,2004-05-09
490,2004-05-10
491,2004-05-11
492,2004-05-12
493,2004-05-13
494,2004-05-14
495,2004-05-15
496,2004-05-16
497,2004-05-17
498,2004-05-18
499,2004-05-19
500,2004-05-20
501,2004-05-21
502,2004-05-22
503,2004-05-23
504,2004-05-24
505,2004-05-25
506,2004-05-26
507,2004-05-27
508,2004-05-28
509,2004-05-29
510,2004-05-30
511,2004-05-31
512,2004-06-01
513,2004-06-02
514,2004-06-03
515,2004-06-04
516,2004-06-05
517,2004-06-06
518,2004-06-07
519,2004-06-08
520,2004-06-09
521,2004-06-10
522,2004-06-11
523,2004-06-12
524,2004-06-13
525,2004-06-14
526,2004-06-15
527,2004-06-16
528,2004-06-17
529,2004-06-18
530,2004-06-19
531,2004-06-20
532,2004-06-21
533,2004-06-22
534,2004-06-23
535,2004-06-24
536,2004-06-25
537,2004-06-26
538,2004-06-27
539,2004-06-28
540,2004-06-29
541,2004-06-30
542,2004-07-01
543,2004-07-02
544,2004-07-03
545,2004-07-04
546,2004-07-05
547,2004-07-06
548,2004-07-07
549,2004-07-08
550,2004-07-09
551,2004-07-10
552,2004-07-11
553,2004-07-12
554,2004-07-13
555,2004-07-14
556,2004-07-15
557,2004-07-16
558,2004-07-17
559,2004-07-18
560,2004-07-19
561,2004-07-20
562,2004-07-21
563,2004-07-22
564,2004-07-23
565,2004-07-24
566,2004-07-25
567,2004-07-26
568,2004-07-27
569,2004-07-28
570,2004-07-29
571,2004-07-30
572,2004-07-31
573,2004-08-01
574,2004-08-02
575,2004-08-03
576,2004-08-04
577,2004-08-05
578,2004-08-06
579,2004-08-07
580,2004-08-08
581,2004-08-09
582,2004-08-10
583,2004-08-11
584,2004-08-12
585,2004-08-13
586,2004-08-14
587,2004-08-15
588,2004-08-16
589,2004-08-17
590,2004-08-18
591,2004-08-19
592,2004-08-20
593,2004-08-21
594,2004-08-22
595,2004-08-23
596,2004-08-24
597,2004-08-25
598,2004-08-26
599,2004-08-27
600,2004-08-28
601,2004-08-29
602,2004-08-30
603,2004-08-31
604,2004-09-01
605,2004-09-02
606,2004-09-03
607,2004-09-04
608,2004-09-05
609,2004-09-06
610,2004-09-07
611,2004-09-08
612,2004-09-09
613,2004-09-10
614,2004-09-11
615,2004-09-12
616,2004-09-13
617,2004-09-14
618,2004-09-15
619,2004-09-16
620,2004-09-17
621,2004-09-18
622,2004-09-19
623,2004-09-20
624,2004-09-21
625,2004-09-22
626,2004-09-23
627,2004-09-24
628,2004-09-25
629,2004-09-26
630,2004-09-27
631,2004-09-28
632,2004-09-29
633,2004-09-30
634,2004-10-01
635,2004-10-02
636,2004-10-03
637,2004-10-04
638,2004-10-05
639,2004-10-06
640,2004-10-07
641,2004-10-08
642,2004-10-09
643,2004-10-10
644,2004-10-11
645,2004-10-12
646,2004-10-13
647,2004-10-14
648,2004-10-15
649,2004-10-16
650,2004-10-17
651,2004-10-18
652,2004-10-19
653,2004-10-20
654,2004-10-21
655,2004-10-22
656,2004-10-23
657,2004-10-24
658,2004-10-25
659,2004-10-26
660,2004-10-27
661,2004-10-28
662,2004-10-29
663,2004-10-30
664,2004-10-31
665,2004-11-01
666,2004-11-02
667,2004-11-03
668,2004-11-04
669,2004-11-05
670,2004-11-06
671,2004-11-07
672,2004-11-08
673,2004-11-09
674,2004-11-10
675,2004-11-11
676,2004-11-12
677,2004-11-13
678,2004-11-14
679,2004-11-15
680,2004-11-16
681,2004-11-17
682,2004-11-18
683,2004-11-19
684,2004-11-20
685,2004-11-21
686,2004-11-22
687,2004-11-23
688,2004-11-24
689,2004-11-25
690,2004-11-26
691,2004-11-27
692,2004-11-28
693,2004-11-29
694,2004-11-30
695,2004-12-01
696,2004-12-02
697,2004-12-03
698,2004-12-04
699,2004-12-05
700,2004-12-06
701,2004-12-07
702,2004-12-08
703,2004-12-09
704,2004-12-10
705,2004-12-11
706,2004-12-12
707,2004-12-13
708,2004-12-14
709,2004-12-15
710,2004-12-16
711,2004-12-17
712,2004-12-18
713,2004-12-19
714,2004-12-20
715,2004-12-21
716,2004-12-22
717,2004-12-23
718,2004-12-24
719,2004-12-25
720,2004-12-26
721,2004-12-27
722,2004-12-28
723,2004-12-29
724,2004-12-30
725,2004-12-31
726,2005-01-01
727,2005-01-02
728,2005-01-03
729,2005-01-04
730,2005-01-05
731,2005-01-06
732,2005-01-07
733,2005-01-08
734,2005-01-09
735,2005-01-10
736,2005-01-11
737,2005-01-12
738,2005-01-13
739,2005-01-14
740,2005-01-15
741,2005-01-16
742,2005-01-17
743,2005-01-18
744,2005-01-19
745,2005-01-20
746,2005-01-21
747,2005-01-22
748,2005-01-23
749,2005-01-24
750,2005-01-25
751,2005-01-26
752,2005-01-27
753,2005-01-28
754,2005-01-29
755,2005-01-30
756,2005-01-31
757,2005-02-01
758,2005-02-02
759,2005-02-03
760,2005-02-04
761,2005-02-05
762,2005-02-06
763,2005-02-07
764,2005-02-08
765,2005-02-09
766,2005-02-10
767,2005-02-11
768,2005-02-12
769,2005-02-13
770,2005-02-14
771,2005-02-15
772,2005-02-16
773,2005-02-17
774,2005-02-18
775,2005-02-19
776,2005-02-20
777,2005-02-21
778,2005-02-22
779,2005-02-23
780,2005-02-24
781,2005-02-25
782,2005-02-26
783,2005-02-27
784,2005-02-28
785,2005-03-01
786,2005-03-02
787,2005-03-03
788,2005-03-04
789,2005-03-05
790,2005-03-06
791,2005-03-07
792,2005-03-08
793,2005-03-09
794,2005-03-10
795,2005-03-11
796,2005-03-12
797,2005-03-13
798,2005-03-14
799,2005-03-15
800,2005-03-16
801,2005-03-17
802,2005-03-18
803,2005-03-19
804,2005-03-20
805,2005-03-21
806,2005-03-22
807,2005-03-23
808,2005-03-24
809,2005-03-25
810,2005-03-26
811,2005-03-27
812,2005-03-28
813,2005-03-29
814,2005-03-30
815,2005-03-31
816,2005-04-01
817,2005-04-02
818,2005-04-03
819,2005-04-04
820,2005-04-05
821,2005-04-06
822,2005-04-07
823,2005-04-08
824,2005-04-09
825,2005-04-10
826,2005-04-11
827,2005-04-12
828,2005-04-13
829,2005-04-14
830,2005-04-15
831,2005-04-16
832,2005-04-17
833,2005-04-18
834,2005-04-19
835,2005-04-20
836,2005-04-21
837,2005-04-22
838,2005-04-23
839,2005-04-24
840,2005-04-25
841,2005-04-26
842,2005-04-27
843,2005-04-28
844,2005-04-29
845,2005-04-30
846,2005-05-01
847,2005-05-02
848,2005-05-03
849,2005-05-04
850,2005-05-05
851,2005-05-06
852,2005-05-07
853,2005-05-08
854,2005-05-09
855,2005-05-10
856,2005-05-11
857,2005-05-12
858,2005-05-13
859,2005-05-14
860,2005-05-15
861,2005-05-16
862,2005-05-17
863,2005-05-18
864,2005-05-19
865,2005-05-20
866,2005-05-21
867,2005-05-22
868,2005-05-23
869,2005-05-24
870,2005-05-25
871,2005-05-26
872,2005-05-27
873,2005-05-28
874,2005-05-29
875,2005-05-30
876,2005-05-31
